"","year","c_regin","regin","x1","x2","x3","x28","x4","x5","x6","x5.","x6.","x7","x8","x9","x10","x11","x13","x14","x15","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","id","critic_set1","critic_set2","entropy_set1","entropy_set2","combine_set1","combine_set2"
"203",2017,"青海","w63",0.15291822,2.0124,44.35,98.43,2194,0,0,0,0,4.259234428,61.99999619,16,42,2,1.299999952,0.77,49,103127.9766,23,48,19,107.4676971,298.1851196,44.59999847,1.700000048,88382.99219,0.580000043,37.58,"w63",0.0229545009417816,0.0223339035119341,0.0144627757975686,0.0141723642963721,0.0188160264014341,0.0183524330474585
"204",2018,"青海","w63",0.16567208,3.0392,94.7,98.65,2190,0,0,0,0,4.300000191,72,15.00000095,59,4,1.913548231,0.79,51,93724.00781,24,84,27,99.79998016,334.8999329,49.40000534,1.800000072,83738.00781,0.50999999,35.49,"w63",0.0228610758151214,0.0222456151854124,0.0147624175728768,0.0144659892863131,0.018914163924156,0.0184504547476762
"205",2019,"青海","w63",0.25652178,3.8997,95.9,98.82,2081,0,0,0,0,4.149851799,57,14.00000095,89,4,2.816666603,0.81,52,91858.03125,24,100,39,79.48581696,7540.89502,52.99999619,1.810000062,125985.0391,0.680000007,42.39,"w63",0.0288354124346906,0.0280563949585811,0.0188013594029674,0.0184238294540024,0.0239452785333853,0.0233573089111257
"206",2020,"青海","w63",0.33816788,4.5,97.36,99.11,2218,0,0,0,0,4.004945755,91,12,133,11,4.146021366,0.98,50,103150.9922,24,122,37,63.30657959,169797.2656,51,1.710000038,114590.9531,0.590000033,45.93,"w63",0.0275829208712393,0.0268388469720075,0.0180901912878284,0.0177269415436326,0.022956603010949,0.0223937562385101
"207",2021,"青海","w63",0.34637317,2.3155,97.67,99.17,2216,0,0,0,0,3.865100145,145.2807007,10.28571415,223,7,6.102777958,1.01,50,115832.3047,24,116,44,50.42060471,3823301.25,49.07547379,1.615524769,104227.3516,0.511911809,36.99,"w63",0.0267196663643554,0.0259983117505779,0.0180271387055352,0.0176651550526717,0.0224833299549264,0.0219331205663833
"208",2013,"宁夏","w64",0.09485476,1.6049,89.8,99.09,2052,0,0,0,0,4.100000381,297.0000305,30.99999809,36,3,90.66999054,0.91,26,108786.0547,11.00000095,33,3,52.99999619,165.4999847,49.38424683,2.008069992,38052.00391,0.409999996,16.6,"w64",0.0187807885407494,0.018293144754837,0.0122672029746584,0.0120208784183481,0.015606367846032,0.0152333244801958
"209",2014,"宁夏","w64",0.17335676,2.2989,96.37,99.11,2194,0,0,0,0,4.19545126,286.000061,25.99999809,32,1,0.350000024,1.04,26,105767.9766,12,31,3,58.9992218,193.5869141,56.61305618,2.116127729,46671.00391,0.469999999,16.02,"w64",0.0193336989876504,0.0188248492364445,0.0113902949738461,0.0111615786673276,0.0154624508352975,0.0150864508012514
"210",2015,"宁夏","w64",3.349512,3.8,72.01,99.24,2106,0,0,0,0,4.293124199,289.9999695,27.00000191,37,4,0.315125108,1.06,26,103782.9922,12,40,3,65.67752075,226.4404602,64.90000916,2.230000019,58611.00391,0.50999999,20.97,"w64",0.0211470985332274,0.020591750665485,0.0127244256440046,0.0124689200892715,0.0170422768719331,0.0166291635635976
"211",2016,"宁夏","w64",1.19883614,4.2549,104.71,99.34,2251,0,0,0,0,4.393071175,312.000061,30.00000191,67,3,0.283725232,1.02,26,75362.01563,12.99999905,34,6,73.11175537,264.8695679,74.3999939,2.350000143,67680.98438,0.540000021,25.23,"w64",0.022728392686892,0.0221343878408655,0.0139083474624655,0.0136290688424917,0.0184299101069562,0.0179852101565385
"212",2017,"宁夏","w64",0.57148013,3.2747,62,99.37,2303,0,0,0,0,4.495345116,300.0000305,30.00000191,138,9,0.255454093,1.06,26,387188.0625,54.00000381,45,3,81.38748932,309.8204346,81.49998474,2.369999886,63792.97656,0.460000008,22.82,"w64",0.0229367967032306,0.0223384152068011,0.0147128938076252,0.0144174599547175,0.0189288463541844,0.0184743096069075
"213",2018,"宁夏","w64",0.1018327,7.1927,104.6,99.79,2391,0,0,0,0,4.599999905,328.9999695,28.00000191,150,20,0.229999989,1.06,27,395521.125,54.00000381,75,6,90.59998322,362.3999329,90.40000916,2.579999924,69171.96875,0.480000019,23.33,"w64",0.02554761902195,0.0248847137271637,0.0167216594235661,0.0163858897010963,0.0212462540493756,0.0207387045064957
"214",2019,"宁夏","w64",0.16183704,8.1511,106.9,99.88,2345,0,0,0,0,4.325551033,294.0000305,28.99999809,125,8,0.207082197,1.08,27,367622.0938,55.00000381,30,3,97.18295288,7898.831543,102,2.710000038,82221.96875,0.569999993,25.85,"w64",0.027476734698056,0.0267655201710448,0.0176817337671285,0.0173266858206664,0.0227031037471122,0.0221609426284345
"215",2020,"宁夏","w64",0.1487869,7.7,110.22,99.94,2197,0,0,0,0,4.067476749,275.0000305,30.00000191,298,16,0.186447978,1.11,27,370692,54.00000381,30,3,104.2442398,172162.125,102.9999924,2.610000134,94305.98438,0.639999986,29.43,"w64",0.0295340897394322,0.0287662374125359,0.0190439360003326,0.0186615351306824,0.0244216734239819,0.0238368273313091
"216",2021,"宁夏","w64",0.18898747,4.6938,120.15,99.98,2178,0,0,0,0,3.824799776,257.2279053,31.03448868,395,23,0.167869821,1.18,27,373787.5313,53.01818466,43,6,111.8186035,3752428.25,104.0097885,2.513689995,108165.9688,0.718596518,24.39,"w64",0.0329556956538617,0.0320953431958098,0.0216671458501964,0.0212320711148157,0.0274541779803003,0.026795877519584
"217",2013,"山西","z14",41.25077932,8.1775,344.65,98.45,5821,1.604570595,1,0,1,21.10000038,2038.000122,876.0001831,386,16,21.44999886,0.4,127,906750.625,96.99998474,226,100,306.0999756,718.3999023,227.841217,1.845703006,141054.9688,0.469999999,66.69,"z14",0.0902414666751236,0.0727657905952057,0.0819754619838196,0.0608948882079379,0.0862129978558441,0.066974769319285
"218",2014,"山西","z14",45.33140132,13.1922,367.97,98.95,5686,1.312891004,1,0,1,21.50421333,2142.999756,843.0001221,238,35,32.32999802,0.4,126,1126165.5,99.00000763,351,99,325.5625916,854.6607056,247.4286499,1.96875,140919.0469,0.460000008,63.95,"z14",0.091004289277589,0.0761717093026256,0.0818544788280322,0.0641940973497975,0.0865450943611943,0.0703286315490806
"219",2015,"山西","z14",21.75181065,21.5,382.4,99.31,5638,1.214689266,1,0.126278571,1,21.91616821,1887.000244,1093.999756,291,20,11.5,0.42,126,1197672.5,100.0000076,456,137,346.2626648,1016.766479,268.7000122,2.099999905,182006.9531,0.529999971,73.08,"z14",0.0981452450850098,0.0845075719531494,0.0863168316604047,0.0702705971319365,0.0923806228228547,0.0775623017955227
"220",2016,"山西","z14",42.79684045,23.9006,358.83,99.41,6503,1.393471393,1,0.329091707,1,22.33601761,1968,1397.999878,309,24,18.22999954,0.47,127,1458367.5,104.9999847,546,127,368.2789001,1209.619385,291.8000488,2.24000001,197818,0.580000043,72.64,"z14",0.110788868661414,0.095986313681735,0.097515740296869,0.0800380204586369,0.10432015907949,0.0882062054509875
"221",2017,"山西","z14",32.79708743,24.4481,346.79,99.55,6587,1.113384689,1,0.741702207,1,22.76390839,1977.000244,1435.999756,342,30,11.82000065,0.47,128,1626580.5,138,665,121,391.6950073,1439.051025,329.7999268,2.119999886,222492.9531,0.590000033,71.92,"z14",0.11205052211955,0.10140980425664,0.0973632721263464,0.084977670182167,0.104892634984447,0.0933936623552359
"222",2018,"山西","z14",29.4992298,107.5614,311.8,99.57,6887,0.992809805,1,0.519615485,1,23.19999695,1857.000244,1414.999878,515,66,2.620000124,0.47,128,1799226.375,152,795,125,416.5999451,1711.999756,343.999939,2.160000086,233499.9375,0.540000021,92.85,"z14",0.115330620138361,0.104846808587893,0.1014982261626,0.0894697482224708,0.108589350334103,0.0973453667570863
"223",2019,"山西","z14",38.31038657,82.0642,300.5,99.59,7110,1.447871654,1,12.56913022,1,22.29466248,1702.000244,1258.000122,548,74,3.210000038,0.5,128,1759224.25,157.9999847,779,137,491.1670837,46438.81641,386.999939,2.279999971,282299,0.599999964,112.24,"z14",0.119244382858438,0.152837105286454,0.106780024884484,0.142087224929611,0.113169830601864,0.147592955867211
"224",2020,"山西","z14",33.23554569,82.8,345.01,99.65,6906,1.418548676,1,7.8242965,1,21.42465782,1680.999878,1252.000244,1127,128,2.49000001,0.54,128,1834053.375,159.0000305,827,167,579.0809326,1259675.25,405.0000305,2.269999981,274503,0.540000021,112.31,"z14",0.120290977126156,0.135104197061264,0.108418722229808,0.123255395987763,0.114504988556032,0.129323957541782
"225",2021,"山西","z14",35.83710236,34.9239,332.67,99.22,6983,1.237464857,1,6.435863293,1,20.58860207,1660.258545,1246.029053,1235,120,1.849999905,0.62,128,1912065.375,160.0064087,814,172,682.7304688,34169296,423.8373413,2.260043859,266922.2813,0.486000001,97.04,"z14",0.124871884996524,0.135670542555369,0.114342112626725,0.125100700636203,0.119740160390745,0.130514221878125
"226",2013,"安徽","z34",12.96827492,21.1612,348,98.57,7132,1.764216207,2,0.273103331,2,51.09999847,465.9999695,134.0000305,2219,108,2.25999999,0.29,107,929951.3125,153.9999847,991,48,2251.600586,2290.700195,607.9425659,3.402495861,111141.0156,0.25999999,79.5,"z34",0.0843879167248681,0.0665538587159675,0.0867367075057003,0.0642530867793686,0.0855326088436069,0.0654314655902203
"227",2014,"安徽","z34",15.50134292,35.6011,386.34,98.72,7488,1.343838987,2,0.524815995,2,54.13692474,472.000061,141.0000153,1600,98,74.29998016,0.29,113,1005944.875,164,988,48,2519.361572,2773.556152,711.9281006,3.591024876,119933.0313,0.25999999,82.25,"z34",0.0851857635637386,0.0721929994254073,0.0869508074667168,0.070491108364974,0.0860459644217526,0.0713627603232107
"228",2015,"安徽","z34",24.5359551,48.9,507.41,98.93,7675,1.598070955,2,0.677618799,2,57.3543396,542.000061,139.0000153,1747,195,3.519999981,0.32,122,1021742.375,171,1617,76,2818.964844,3358.193604,833.6998901,3.789999962,146252,0.280000001,88.19,"z34",0.101484001338493,0.0863431625086603,0.102666363899312,0.0835813670557328,0.102060230228655,0.0849958667677065
"229",2016,"安徽","z34",22.03600859,74.5403,585.21,99.03,7549,1.633109648,2,1.092482494,2,60.76296616,467.000061,141.0000153,2259,412,3.109999895,0.35,123,1006694.375,171,1879,88,3154.196777,4066.066162,976.3000488,4,175603.0156,0.319999993,84.23,"z34",0.110323600906247,0.0963156715145572,0.111884382881256,0.0940207238781261,0.111084253936923,0.0951961196762782
"230",2017,"安徽","z34",20.61876293,72.1542,550.85,99.19,7823,1.682967126,2,1.570309512,2,64.37417603,487.9999084,142.0000305,2252,368,2.230000019,0.41,124,1023987.938,196.0000305,2639,91,3529.294922,4923.151367,1088.299927,4.03000021,183018.0625,0.289999992,80.94,"z34",0.121624654311218,0.108750309719506,0.122637172685043,0.10606615794085,0.122118108990985,0.107440891147025
"231",2018,"安徽","z34",31.96937025,90.4734,589.7,99.83,7999,1.409896658,2,1.482257528,2,68.19999695,511,143.0000305,2782,507,1.210000038,0.46,126,1057971.875,200.9999542,2859,107,3948.999756,5960.901367,1537.299927,4.519999981,198574.0625,0.299999982,79.77,"z34",0.129154527578231,0.11825117386447,0.130000556003701,0.116095748938891,0.129566842748559,0.117199685848187
"232",2019,"安徽","z34",35.12065237,151.3616,587.7,99.87,8288,1.296323279,2,2.085468024,2,68.25249481,472.000061,142.0000305,3071,580,1.279999971,0.49,127,1086317.375,219.0000458,2628,107,4078.263916,143217.7031,1665.000366,4.519999981,218762.1094,0.299999982,87.98,"z34",0.129721690165666,0.122298757357817,0.131425981952945,0.121465266177531,0.130552283249073,0.121892152619536
"233",2020,"安徽","z34",27.59101217,154.8,618.03,99.9,8351,1.370335812,2,2.845875581,2,68.30503082,394.9999695,148.0000153,4316,919,2.429999828,0.58,131,963140.0625,230.0000153,2334,100,4211.759277,3440975,1607.000122,4.21999979,225055.0938,0.299999982,97.06,"z34",0.129568504118861,0.124548952233781,0.132589397653864,0.125068476435331,0.131040748070637,0.124802393430278
"234",2021,"安徽","z34",28.92425208,133.434,614.77,99.92,8198,1.376045005,2,0.647402676,2,68.35761261,330.5613403,154.25354,5529,851,0.299999982,0.62,133,853929.75,241.5524902,2870,106,4349.624512,82673496,1551.020264,3.939910889,231529.1094,0.299999982,86.1,"z34",0.158973787259516,0.14435626108876,0.164265204343731,0.146412562622329,0.161552579497075,0.145359393415362
"235",2013,"江西","z36",26.51682372,9.6139,420.3,98.5,6867,0.865535504,1,0.322453901,2,50.90000153,292.000061,292.000061,696,25,14.29999924,0.44,114,645355,137.0000153,229,51,1793.299927,1424.199829,468.1471863,3.423189402,89732.96094,0.25999999,52.62,"z36",0.0621926286035249,0.0562199684646794,0.0598538301870527,0.0531638675614319,0.0610528063015547,0.0547291007298854
"236",2014,"江西","z36",30.71005572,18.0127,498.8,98.55,7015,1.309545263,1,0.437474761,2,51.39046097,592.999939,286.000061,1028,59,19.13999939,0.47,114,755188.25,137.0000153,219,49,1888.354614,1682.334229,536.0928955,3.544446945,103717,0.270000011,60.03,"z36",0.0709349631936469,0.0611573694059143,0.0697743524378941,0.0581862541915189,0.0703693351283992,0.0597079605186649
"237",2015,"江西","z36",32.27674155,35.6,573.14,98.64,7072,1.300296918,1,0.696012573,2,51.88564301,569.0001221,334,1804,85,8.06000042,0.47,114,609511.8125,137.0000153,236,57,1988.447632,1987.255005,613.9000854,3.669999838,127094.0547,0.289999992,68.9,"z36",0.0746722835205813,0.0659308850146487,0.0734289244471344,0.0630081429136903,0.07406632774804,0.0645050741421043
"238",2016,"江西","z36",22.76290931,38.4982,585.94,98.83,6959,1.616240294,1,0.98164575,2,52.38559723,498.999939,327.000061,2288,81,37.61000061,0.47,113,517400.9063,138,304,57,2093.846191,2347.442383,703.000061,3.800000191,128944.0313,0.280000001,70.49,"z36",0.0786344095434931,0.0680632666265586,0.0785830208166724,0.0656076745496456,0.0786093650520621,0.0668653470835896
"239",2017,"江西","z36",21.21892696,33.2293,581.89,98.89,7159,1.419914298,1,1.854523129,2,52.89036942,417.0000305,319,2704,80,9.039999962,0.53,113,627413.125,139.0000153,425,61,2204.831543,2772.91333,708.1000366,3.5400002,152603.0625,0.299999982,74.65,"z36",0.0789161345987284,0.0736210493249102,0.0779537323750528,0.0711144669489471,0.0784471042153122,0.0723982550169881
"240",2018,"江西","z36",20.86943193,77.1029,576.7,99.09,7021,1.356208734,1,1.958912075,2,53.40000534,393.999939,292.999939,3515,137,11.9299984,0.54,113,626590.9375,144,379,57,2321.699707,3275.500244,854.0001221,3.759999752,159461.0781,0.280000001,79.1,"z36",0.080078764891694,0.0757865747202778,0.0800649698205214,0.0743869805665763,0.0800720418112998,0.0751038061103335
"241",2019,"江西","z36",21.61699656,156.6758,526.9,99.14,7659,1.360301973,1,1.981317149,2,55.99899292,393.0000305,307.9999695,4072,180,6.760000229,0.57,114,614660.25,143.0000305,337,89,2827.059082,85548.07813,987,4,234404.8906,0.370000005,87.6,"z36",0.0891985045185223,0.0847600500373059,0.089344444171109,0.0835302898641654,0.0892696287631723,0.0841601320955515
"242",2020,"江西","z36",25.44963874,130.7,528.27,99.51,8080,1.339703492,1,2.153897957,2,58.72447586,469.0000305,301.999939,4557,257,6.769999981,0.63,114,687073.125,171.9999695,380,77,3442.418701,2234307,1096.999756,4.260000229,230014.0781,0.350000024,120.35,"z36",0.0937117481703982,0.0900542172019939,0.0942855449969201,0.0893693987947786,0.0939913902357695,0.0897201399905951
"243",2021,"江西","z36",26.75655222,57.2587,500.78,99.63,7233,1.314756672,1,0.412444137,2,61.58260345,559.6972046,296.1167908,5390,385,78.8400116,0.69,114,768016.9375,206.881012,395,82,4191.722656,58354648,1219.258911,4.536900043,225705.5,0.331081092,117.32,"z36",0.112520260836556,0.101670812616385,0.116158431428732,0.103468251358637,0.114293337109452,0.102547663057823
"244",2013,"河南","z41",44.57411381,36.7511,369.1,98.11,8369,1.2231925,1,0,1,84.80001068,2455.999756,173.9999847,1576,76,402.499939,0.24,157,2095459.75,222.0000305,429,139,2839.599854,3047.400391,934.5846558,3,161446.0313,0.289999992,80.78,"z41",0.108959416898577,0.0946627648746676,0.10985036046073,0.0926788681693791,0.109393621631566,0.0936949540331028
"245",2014,"河南","z41",51.03255581,63.2911,452.85,98.26,8878,1.20425718,1,0.245218244,1,91.45146179,2403.000488,180.0000153,1858,87,29.62999725,0.25,157,2043967.125,247.9999847,598,140,3106.126709,3497.528809,1019.394226,3,173941.9375,0.289999992,91.16,"z41",0.108351428916285,0.0952147581950756,0.107122005402889,0.0913011694580242,0.107752264691927,0.0933055793557503
"246",2015,"河南","z41",92.0383959,103.2,586.75,98.43,9203,1.351460929,1,1.195616074,1,98.62463379,2700.999512,173.0000153,2874,114,553.000061,0.26,158,2101397.5,247.9999847,824,150,3397.669922,4014.145508,1111.899902,3,206034.0938,0.299999982,105.38,"z41",0.131674001560429,0.120464970028814,0.134979921237381,0.121037347324638,0.133285154086347,0.120744194723773
"247",2016,"河南","z41",109.0153928,117.7483,777.24,98.64,9444,1.232275944,1,0.888987665,1,106.3604507,2851.000488,176.0000153,3182,169,203.6800232,0.28,158,1963554.25,270.0000305,1006,150,3716.577637,4607.070801,1212.800049,3,222775.9688,0.299999982,97.33,"z41",0.131782897518792,0.120413480629378,0.132826597352576,0.11898085747373,0.132291548601643,0.119714599373002
"248",2017,"河南","z41",118.7272573,123.1752,804.42,98.84,9757,1.163449163,1,3.248670998,1,114.7030334,2830.999756,180.9999542,3603,164,210.1299896,0.3,158,2001997.375,334,1671,157,4065.418457,5287.57666,1341.800171,3.009999752,251486.9375,0.310000002,97.52,"z41",0.145247491140889,0.143596807209103,0.145554976887637,0.142594968909067,0.145397345488837,0.143108077142822
"249",2018,"河南","z41",131.0626711,207.48,811.7,99.04,10339,1.063444656,1,3.157195081,1,123.6999893,2582.999512,171,4078,273,302.5100098,0.33,160,2065508.25,334,2017,155,4447.001465,6068.599609,2142.500244,4.290000439,277634.9375,0.299999982,103.04,"z41",0.159407975371481,0.158030053261846,0.162275633055058,0.159751038633432,0.160805539248358,0.158869607204526
"250",2019,"河南","z41",147.8915226,313.5248,784.9,99.47,10445,1.183459307,1,3.619016286,1,116.8377457,2408.000244,174.9999847,4112,228,14.28999996,0.35,164,2102574,340,2221,191,4616.717773,130064.0469,2251.000488,4.190000057,318107.9375,0.310000002,127.87,"z41",0.165062150287139,0.164298468116611,0.166736219658681,0.164738446484974,0.16587801436131,0.164513104208208
"251",2020,"河南","z41",186.6487983,273,696.07,99.58,10677,1.310894209,1,4.282339043,1,110.3561935,2366.000244,177.0000153,5845,437,56.55000305,0.41,166,2119936,335.999939,2391,198,4792.911133,2787571.75,2203.000488,4.059999943,332758.0313,0.319999993,140.93,"z41",0.172131680143786,0.172677738679315,0.174776389514922,0.174029140473201,0.173420589312793,0.173336997452187
"252",2021,"河南","z41",200.9360227,130.0817,642.22,99.64,10512,1.533586512,1,2.138604705,1,104.2341995,2324.73291,179.0229187,6319,545,172.759964,0.42,169,2137441.25,332.0469666,2249,222,4975.828613,59744072,2156.02417,3.934033632,348082.8125,0.330322534,122.01,"z41",0.187559311427477,0.177097662109354,0.193037831215516,0.179925457662769,0.190229288879237,0.178477154895964
"253",2013,"湖北","z42",16.72995067,21.0035,872.14,98.81,7088,1.859277696,2,0.280346401,3,49.1000061,682,155,1638,98,230.3500214,0.46,112,1926674.125,170,307,53,1930.499634,3207.300781,683.1515503,2.83092165,154137.9688,0.350000024,72.44,"z42",0.0938163714444981,0.0775037896905144,0.0969300329056356,0.0770340470534001,0.0953338261978423,0.0772746335979958
"254",2014,"湖北","z42",19.01762067,35.4941,895.95,98.89,7089,1.748237212,2,0.025546699,3,56.42404938,761.0001221,152,1049,167,489.7499084,0.49,112,2158845,173.9999847,273,52,2364.446533,4017.259766,763.7243652,2.860308409,168048.0625,0.340000004,76.65,"z42",0.100678099129583,0.0842227774035256,0.106007696770686,0.0861145912195777,0.10327549880673,0.0851456671469868
"255",2015,"湖北","z42",24.60852945,133.2,984.18,98.98,7203,1.746857272,3,0.955573586,3,64.84059143,732.9998779,153,1639,199,248.7200165,0.51,112,1947865.125,174.9999847,282,58,2895.938477,5031.762695,853.8001709,2.890000105,235647.9688,0.379999995,84.03,"z42",0.106920184923693,0.0911894195199684,0.113491387379856,0.0930300756158575,0.110122685428886,0.0920873528248854
"256",2016,"湖北","z42",22.91888188,101.9556,1003.25,99.15,7315,2.079720289,3,1.160145361,3,74.5125885,732.9998779,147.0000153,1884,215,52.01999664,0.56,112,1980655.75,182.9999695,308,58,3546.901367,6302.463867,954.4998169,2.920000076,290408.0938,0.449999988,96.61,"z42",0.110991554948526,0.0929352578614837,0.116912342729691,0.0933779820951531,0.11387707338854,0.0931512334775662
"257",2017,"湖北","z42",18.90360493,78.9674,1060.57,99.32,7576,2.022205358,3,2.102588865,3,85.62732697,726.0001221,143.0000305,2281,322,256.47995,0.61,116,2076764.875,199.0000153,473,65,4344.190918,7894.063477,1164.099731,3.279999971,343992.0938,0.50999999,95.26,"z42",0.122983379880879,0.10895165438438,0.129995651015731,0.111000183762953,0.126400836883874,0.1099509951951
"258",2018,"湖北","z42",15.68060833,106.2054,1060.8,99.58,7569,2.100517432,3,4.315053535,3,98.3999939,748.000061,138,2793,467,87.49999237,0.66,115,2112271.25,200.0000153,489,61,5320.699219,9887.598633,1779.699829,4.239999771,421351,0.580000043,113.15,"z42",0.130961997282705,0.124940452084645,0.138519754001195,0.128125555148682,0.134645298759193,0.126494251366966
"259",2019,"湖北","z42",19.90192685,206.3296,1055,99.7,7261,1.959268153,3,4.208848359,3,95.21544647,623,138,3249,722,18.20999908,0.71,116,2451046.5,213.0000458,388,67,5820.190918,229256.3438,1928.999756,4.25,410234.125,0.50999999,148.53,"z42",0.133470171648151,0.128309757569413,0.142962518904698,0.133669048880822,0.13809630317999,0.130924198240875
"260",2020,"湖北","z42",29.25230758,180.4,1174.34,99.82,7254,2.005719441,3,3.141131186,3,92.13395691,698.000061,85,4685,1003,11.34000111,0.76,117,2571660.25,213.9999695,441,73,6366.57373,5315595,1721.999634,4.009999752,432861.9688,0.50999999,146.52,"z42",0.138401142803983,0.128418078020293,0.148745679295023,0.134115448959593,0.143442591999856,0.131197445186321
"261",2021,"湖北","z42",30.50969496,85.9294,1245.85,99.85,7047,2.072264746,3,1.257330638,3,89.15219879,782.0291138,52.35507202,6320,1283,30.8599968,0.8,117,2698209,215.0045776,415,70,6964.249023,123248720,1537.212646,3.783552647,456737.9688,0.50999999,131.37,"z42",0.173013538069147,0.154069605620807,0.188586847135482,0.164126275906849,0.18060324946294,0.15897558409586
"262",2013,"湖南","z43",5.30449942,17.9771,679.49,97.4,6098,1.409645407,2,1.040799334,1,93.19998932,712.0001221,91,1295,85,326.940033,0.34,136,917385.75,102.9999924,227,58,3480.001465,2710.500732,1211.695313,4.999410152,144707,0.310000002,68.95,"z43",0.0885777459376885,0.0745427216534606,0.0949179441655094,0.0759125796512112,0.0916676656537634,0.0752109839768432
"263",2014,"湖南","z43",7.12918942,32.5229,768.26,97.51,6370,1.402989289,2,2.125816931,2,92.55101776,795.0001831,85.99998474,1333,93,198.7000122,0.36,136,967200.1875,109.0000229,271,57,3637.503906,3133.876221,1289.170898,4.873109341,162612.9844,0.319999993,80.01,"z43",0.0900564109553716,0.0829392168961074,0.0956342134826101,0.0853190505583448,0.0927747742276206,0.0841001789629803
"264",2015,"湖南","z43",29.3354088,58.6,1013.08,97.98,6515,1.914214545,2,2.029763776,2,91.90656281,835.000061,86.99999237,1846,144,329.4899597,0.38,137,985246.125,113.0000076,273,71,3802.134766,3623.382568,1371.60022,4.75,193798.0625,0.340000004,111.74,"z43",0.105205283414153,0.092690591087426,0.113289508879378,0.0962088446726547,0.109145161436355,0.0944069122820132
"265",2016,"湖南","z43",21.45241032,137.193,1090.3,98.26,6969,1.927714478,3,1.635280157,2,91.26660156,874.999939,96,2164,179,203.720047,0.42,137,976723.4375,115.0000076,452,86,3974.216797,4189.348633,1459.300171,4.630000114,241901.0625,0.379999995,140.68,"z43",0.115934140531701,0.0985617010174558,0.124796453025136,0.101091407800353,0.120253222225917,0.0997957761807145
"266",2017,"湖南","z43",15.23349351,112.4496,1038.15,99.3,7226,1.910868827,5,2.865658111,3,90.63108826,952.999939,98.00001526,2715,200,172.0500031,0.44,139,1000353.125,120.0000076,534,92,4154.086914,4843.717773,1280.5,3.779999733,277966.9063,0.399999976,148.83,"z43",0.123011091943063,0.107270671507082,0.13357633013894,0.110140819667596,0.128160100954046,0.108670825305028
"267",2018,"湖南","z43",12.74618691,122.2839,874.8,99.64,7371,1.849101668,5,3.023787041,3,90.00000763,927.999939,96,2646,274,266.6399841,0.48,140,1012975.438,121.0000153,510,105,4342.098145,5600.29834,1836.099854,5.049999714,313188.9688,0.420000017,134.54,"z43",0.128100628925165,0.113467614736953,0.139453650900585,0.117316448627892,0.133633567356798,0.115345204007152
"268",2019,"湖南","z43",14.05631922,250.1484,725.5,99.72,8029,1.613717803,5,2.737063531,3,87.47516632,947.000061,94.00001526,3226,328,222.3099976,0.52,141,1016507.625,117.0000229,575,119,4521.242188,127529.1641,2024.000122,5.070000172,354322.125,0.439999998,144.83,"z43",0.132946873788326,0.119221213260932,0.144453587523915,0.123718324235618,0.138554714483718,0.121415053668761
"269",2020,"湖南","z43",17.59748601,184.8,639.91,99.74,7464,1.650675749,5,2.682978112,3,85.02116394,681.000061,90.00000763,4502,521,161.6499939,0.59,143,804243.375,121.9999771,631,110,4707.777344,2904075,2058,4.949999809,347866.125,0.409999996,139.87,"z43",0.128795175451946,0.114607934310329,0.140761792817835,0.119430723898136,0.134627151930431,0.116960651584985
"270",2021,"湖南","z43",18.8204214,99.412,605.88,99.75,7918,2.033247834,4,0.997238289,3,82.63600159,489.7160339,86.17021179,5512,787,140.4199829,0.73,144,636303.5,127.2136078,675,122,4902.008301,66131164,2092.570801,4.832839489,341527.75,0.382045478,134.98,"z43",0.145354875816435,0.12342028964132,0.159324819975607,0.130262474181125,0.152163181225638,0.12675813498375
